UniqueCount	AmbigCount
0	0
0	0
0	0
0	38
0	34
69	36
0	27
0	34
0	5
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	48
0	1297
1	1279
4	134
0	1202
5	1223
0	171
1	83
177	211
0	1029
4	1233
2	114
0	923
2	647
2	112
0	74
5	69
11	127
0	200
0	40
1	41
1	2
4	19
15	30
0	0
0	64
0	554
0	19
336	551
0	0
0	7
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	322
0	308
0	11
14	9
54	0
11	0
0	104
1	217
11	457
0	97
0	47
2	319
23	268
0	234
0	21
0	23
3	39
0	275
0	51
5	21
0	19
0	19
4	0
1	0
0	0
0	0
14	2
9	0
3	0
0	3
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
1	104
0	122
1	137
121	200
4	70
4	3
0	3
0	0
0	3
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	11
0	687
94	982
0	833
0	72
23	227
0	0
36	215
2	2
1	17
2	43
0	47
0	0
22	98
0	98
13	7
0	88
2	6
0	27
0	40
0	0
19	900
0	927
9	201
0	278
0	10
0	26
0	0
2	0
10	0
0	151
2	92
0	107
16	1199
0	90
0	302
0	1412
28	23
0	379
1	249
0	205
0	557
8	1177
1	22
0	107
0	1291
6	190
4	217
0	86
1	1292
71	1065
0	133
14	1034
0	0
0	0
0	0
0	0
3	0
0	0
1	37
0	37
0	0
2	0
1	31
2	84
0	78
3	60
0	70
0	62
0	20
0	11
0	0
0	0
0	0
85	198
0	198
1	8
0	8
0	5
0	26
3	32
0	0
0	0
0	0
0	54
483	109
7	44
17	32
0	11
1	12
0	1
0	0
2696	1508
0	1481
0	253
0	26
0	252
2	252
19	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	1
72	137
0	135
0	27
0	5
0	621
1	3
5	559
3	77
0	605
0	536
0	9
52	76
2	61
2	135
27	4
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	12
0	18
0	11
0	5
0	3
0	0
5	1680
0	2793
0	2726
122	10
0	2046
0	1572
38	3
88	76
0	0
136	73
22	73
1	6
0	23
0	6
0	23
0	14
0	14
0	18
0	14
0	14
0	22
0	10
0	6
0	5
0	4
0	4
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	200
0	44
0	216
0	4
0	12
0	145
0	63
0	46
8	37
1	122
12	8
0	112
0	202
0	24
0	12
0	15
0	7
0	7
0	47
0	89
0	135
0	65
0	162
0	5
0	29
0	161
0	3
0	6
0	10
0	2
0	13
0	29
0	154
0	8
5	1
0	0
1	0
628	690
0	21
0	181
0	296
0	139
0	542
0	513
2	522
15	77
0	0
0	0
0	0
0	11
0	0
0	9
0	7
0	0
0	11
0	0
0	4
1	10
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	913
6	804
0	1175
0	64
0	25
12	800
0	1079
1	88
10	2
4	39
50	5
1	94
0	375
0	49
5	308
35	329
1	52
0	24
0	64
0	18
0	18
0	54
0	64
0	74
2	64
0	41
0	8
18	44
0	52
0	52
0	72
8	66
0	52
0	72
0	74
0	52
0	60
0	0
0	0
80	43
0	26
0	7
2	29
5	0
1	0
145	63
0	40
0	17
0	28
0	0
0	0
10	0
0	8
97	13
0	5
0	179
647	195
3	175
6	10
3	0
0	0
0	0
0	0
0	0
20	3
0	3
5	0
75	262
1	159
0	22
0	43
3	102
0	10
0	0
0	9
0	19
0	0
0	0
5	1571
5	1465
2	1008
26	1147
0	64
0	0
0	0
0	181
0	181
0	163
0	175
0	14
0	26
0	31
0	58
0	26
10	131
10	111
0	4
0	0
0	1
0	1
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	18
10	169
0	169
2	87
0	144
0	13
0	6
3	0
0	8
1	7
0	7
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
729	147
1	143
0	0
1	0
5	981
6	1077
0	981
0	1032
0	913
0	996
1	218
0	35
13	9
10	1
7	5
6	62
0	21
0	32
0	74
0	50
14	8
0	14
0	14
1	14
0	7
0	3
0	1
0	1
0	7
0	0
0	28
0	68
11	74
0	71
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
108	204
0	110
3	78
0	35
0	176
0	54
0	7
5	0
3	0
339	42
0	41
4	39
0	0
1	0
0	0
3	0
0	0
0	0
21	327
1	238
1	331
0	160
0	12
0	0
0	29
0	31
0	21
0	10
0	1
0	3
0	3
0	1
0	2
0	26
11	19
212	275
1	73
0	266
9	226
3	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	61
10	58
0	58
0	48
0	63
0	53
0	1
0	20
0	454
0	410
2	424
0	136
0	124
0	52
4	145
5	17
1	0
3	0
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
2	6
0	27
60	456
0	431
5	2
0	46
0	23
0	0
15	627
680	638
3	81
165	567
60	0
0	0
60	0
3	41
36	67
0	67
0	5
0	6
0	6
11	67
0	392
21	77
112	451
4	304
4	12
3	383
0	159
0	0
6	0
0	0
0	86
0	84
0	22
0	78
0	11
0	80
0	24
1	75
0	47
0	36
0	0
0	25
0	6
0	3
18	66
0	0
26	325
0	267
160	4
0	0
6	0
19	50
6	30
7	2
1	47
0	48
0	3
0	6
0	12
0	30
4	27
0	18
0	11
0	59
0	10
0	15
0	56
6	33
0	12
0	54
0	17
0	9
3	67
0	12
0	9
0	0
2	7
0	21
0	5
0	5
7	0
0	26
0	0
0	0
0	0
0	1
0	22
0	22
2	66
0	2
0	22
0	70
12	77
0	70
0	46
0	77
0	70
10	70
9	35
6	8
0	27
3	8
0	5
0	5
18	10
0	10
0	12
0	12
1	64
0	69
82	74
0	65
0	0
4	0
0	99
0	601
13	626
0	580
10	455
0	100
0	28
0	77
0	49
205	1
0	0
0	0
1	894
0	902
0	379
0	387
3	405
21	334
0	318
23	314
0	330
0	670
0	315
8	306
0	870
0	370
12	273
0	362
0	199
0	345
1	263
0	871
0	284
0	366
0	308
20	359
0	365
0	312
0	282
5	253
0	332
0	240
0	175
0	155
0	19
0	13
0	11
1	76
2	5
0	33
13	555
1	16
0	0
0	0
0	0
0	21
0	21
0	0
9	728
4	687
393	596
1	206
3	51
0	72
0	88
0	8
0	0
7	329
7	324
0	147
0	128
0	115
3	58
1	15
0	123
0	75
1	5
0	62
0	64
0	63
2	57
4	3
1	6
2	14
0	10
0	0
0	204
0	294
3	287
7	260
1	19
0	43
1	5
0	5
0	25
0	58
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	1
0	0
0	0
52	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
18	231
0	12
0	0
0	0
0	1171
0	1565
0	1596
11	1593
2	1210
2	754
15	1165
0	1150
7	780
0	59
6	85
0	79
0	70
0	21
0	51
0	51
0	92
0	21
1	80
0	328
1	177
1	111
0	38
0	0
0	0
0	0
0	1
103	12
0	4
0	3
0	6
0	0
40	140
3	56
13	97
10	59
0	19
4	25
7	21
13	0
0	174
0	160
0	142
0	92
0	135
0	66
0	183
0	196
0	92
0	0
1259	4475
6	3035
33	2676
0	1996
0	374
0	379
0	29
24	375
29	376
0	381
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	309
8	362
0	43
14	24
0	111
37	288
0	129
0	326
0	139
0	217
1	86
1	1
0	2
1	2
0	2
0	2
1	1
87	59
0	31
0	35
0	18
2	10
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	147
11	84
3	58
0	10
0	27
0	2
0	7
1	4
0	3
0	3
4	9
0	57
0	4
0	6
0	2
0	21
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	3854
158	4189
1	2305
23	942
9	431
2	508
2	399
0	539
1	652
9	137
0	841
0	663
0	529
0	492
0	355
0	337
0	341
0	440
0	205
0	0
0	0
0	0
0	0
0	0
26	783
4	699
0	234
33	369
0	0
0	80
0	20
0	85
0	68
0	16
0	79
0	26
0	69
0	15
0	0
0	0
2019	1784
6	1571
2	285
0	218
3	129
22	621
3	622
3	761
0	147
1	548
1	164
0	469
58	415
3	463
3	120
0	104
4	0
0	0
0	25
0	27
1	26
0	0
0	0
6	27
0	0
0	8
0	11
4	12
0	7
0	19
0	2
0	15
0	7
0	1
1	1
0	865
0	1154
0	923
0	822
0	1154
0	457
0	712
0	965
0	876
0	990
0	272
0	889
0	960
0	1082
0	737
0	673
0	638
0	1023
0	963
0	1152
1	543
0	808
0	664
0	664
0	664
0	808
0	1024
0	600
7	928
0	926
6	648
0	758
2	848
0	564
3	390
0	674
0	517
12	570
1	1092
0	704
0	331
0	354
0	111
1	227
0	16
0	26
0	12
0	10
0	14
0	12
0	17
0	33
0	28
0	21
0	23
0	41
0	36
0	30
0	21
6	16
0	20
0	24
0	19
0	20
0	25
1	30
0	19
0	24
0	29
0	23
0	31
0	25
0	39
0	25
0	25
0	23
0	31
0	26
0	23
0	29
0	29
0	28
0	23
0	25
0	33
0	29
0	30
0	18
0	25
0	21
0	27
0	21
0	31
0	14
0	28
0	15
0	32
0	16
0	20
0	14
0	34
0	20
0	9
3	0
2	0
0	1
0	3
0	3
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
8	205
0	36
1	34
0	26
0	14
5	51
0	45
13	136
0	2
3	12
57	1
0	0
1	2
21	2
0	0
2	0
0	6
71	6
0	0
2	0
30	555
19	526
86	466
0	232
0	244
0	228
0	9
2	193
0	46
0	47
0	42
0	29
0	32
0	16
10	12
6	0
0	0
0	0
0	0
0	0
0	43
0	1
63	63
4	51
0	3
22	107
2	36
8	51
3	22
1	28
4	49
0	18
8	53
0	29
3	21
2	36
13	11
6	5
4	3
0	0
4	675
9	126
673	836
2	201
0	72
0	64
0	527
0	72
15	13
0	485
0	70
0	657
0	48
0	76
0	115
9	40
0	147
0	203
0	83
1087	684
0	677
0	238
0	201
0	0
3	52
0	0
0	52
0	0
0	52
13	191
0	380
9	151
0	313
0	294
1	274
0	290
14	121
0	96
23	82
0	96
1	8
8	7
1	2
0	28
0	151
0	3
9	68
32	81
0	16
50	151
0	32
0	1
1	41
0	1
0	1
0	0
2	0
0	6
5	6
0	64
8	2099
0	3312
1	3312
3	2863
3	138
107	481
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
8	4
0	0
1	2
0	1
0	0
6	169
3	176
3	153
0	12
0	12
0	0
0	0
0	0
0	1043
0	1663
7	1431
88	813
0	829
0	1350
0	1316
0	808
0	1302
0	819
0	1390
0	930
0	869
0	946
0	291
1	423
0	321
0	1
5	148
0	221
0	146
0	32
6	45
53	10
1	0
0	0
0	9
0	13
2	8
0	3
0	9
0	1
0	0
0	1
0	3
0	6
1	1
0	1
1	5
2	20
0	1
0	1
0	13
0	0
0	0
5	0
31	11
0	11
0	2
0	0
9	0
1	0
0	0
16	378
2	28
0	1
0	377
3	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	692
0	578
6	664
0	683
0	692
5	690
1	654
2	235
0	51
0	46
6	38
4	5
0	3
0	0
9	0
0	0
0	0
2	83
84	87
1	16
0	11
0	0
0	7
0	7
0	9
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
165	275
15	267
0	177
0	150
0	48
0	0
0	0
0	0
0	0
0	0
5	28
79	28
0	0
0	1
0	1
0	0
8	7
0	7
0	4
3	15
6	186
17	233
18	258
2	20
0	12
0	30
0	37
0	20
1	23
0	5
0	137
0	46
0	135
0	1
1	135
3	98
0	6
0	128
0	135
5	10
1	12
0	0
0	0
1	0
3	19
241	287
1	48
12	423
0	53
15	270
0	38
38	21
4	9
0	1629
0	1629
0	0
334	1059
6	73
0	965
2	35
0	19
0	15
0	0
0	0
14	26
0	0
0	731
20	1148
0	1044
0	903
0	483
7	979
0	650
4	931
0	794
0	985
0	659
0	644
0	618
0	813
0	763
0	833
0	838
0	914
0	869
0	554
3	976
0	775
0	914
5	674
0	406
0	447
0	1001
0	680
0	529
53	718
0	553
0	957
9	979
0	838
47	548
0	12
0	76
0	4
0	298
0	721
0	27
0	525
0	14
8	328
0	170
0	181
0	250
0	175
15	209
0	111
63	80
0	65
5	5
5	5
0	0
0	0
0	99
0	105
12	105
1	12
0	16
5	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
315	672
0	670
0	483
189	5
0	4
0	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
935	34
2	30
0	4
1	419
529	464
0	405
0	389
0	321
0	405
0	290
0	0
0	0
1	0
21	56
0	70
5	244
599	280
0	236
2	14
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	3
0	5
0	5
0	0
0	156
0	191
0	186
15	225
26	121
0	119
7	112
0	3
0	36
5	4
1	777
25	3418
0	3621
6	511
81	3477
16	2974
0	315
13	122
1	357
0	253
2	1824
1	82
5	338
0	0
26	2673
1	2875
265	3113
28	207
0	0
0	10
7	15
0	13
0	1
1	9
0	6
0	12
0	12
0	4
2	3
0	3
4	0
16	1207
11	1304
0	1248
10	1275
0	135
2	115
21	89
3	13
11	171
341	173
0	3
0	0
0	2
0	14
0	34
0	32
0	7
0	27
0	18
0	1
3	4
0	5
0	6
0	0
3	0
643	480
8	501
2	365
0	501
0	33
0	32
0	31
3	24
0	33
2	43
0	32
0	31
0	1
0	0
0	40
0	4
2	0
1	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
4	36
0	36
0	33
0	36
1	3
0	85
8	85
0	4
0	0
0	0
20	258
0	224
4	170
7	167
0	136
4	80
0	48
0	56
18	37
0	0
69	128
4	110
0	13
4	19
0	1
0	14
0	32
0	32
0	1
0	1
0	24
0	5
2	41
220	235
11	172
0	52
0	27
4	7
12	7
0	11
0	19
0	0
0	0
0	0
0	0
0	0
0	90
0	95
0	79
0	71
0	22
0	14
0	9
0	17
0	0
0	14
0	3
1	5
0	7
1	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	31
0	8
0	13
0	32
0	0
68	0
4	134
0	2
9	121
8	134
469	15
0	15
0	0
1	0
0	240
7	257
0	187
1	1
0	3
6	12
2	30
30	14
3	10
0	0
0	0
0	0
531	459
16	10
15	113
0	271
8	162
6	137
1	9
0	104
0	0
7	7702
802	8846
4	2029
185	3518
39	750
12	588
8	24
357	1597
59	1152
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
78	90
6	22
0	25
3	1
0	100
9	6
0	8
1	1
0	4
0	3
84	35
1	25
0	27
0	12
0	24
0	24
0	13
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	274
2	185
0	238
0	55
528	1207
145	1201
1	0
1	0
0	4958
0	550
1	0
0	6584
0	6391
22	426
24	1035
5	945
2	38
0	52
3	1494
0	18
2	6599
11	3
0	20
7	26
0	4957
0	2
2	830
0	1158
1	40
1	58
1	543
20	33
8	934
55	4150
16	47
35	31
0	1409
1	0
0	5595
18	260
5	116
0	2535
22	2509
3	311
723	277
0	2547
12	43
0	267
0	1949
4	890
0	680
53	183
0	582
15	63
74	531
0	457
0	31
0	22
0	1
7	27
0	183
0	419
21	449
13	364
0	0
0	0
0	0
0	0
0	0
9	0
0	0
25	7
0	6
13	3
0	18
0	11
0	12
0	18
0	108
0	13
0	9
0	18
0	19
0	19
0	13
0	20
0	20
0	21
0	20
0	14
0	21
0	19
0	21
0	13
1	12
0	12
0	106
0	104
0	103
0	97
0	10
71	7
6	2
11	5144
0	1832
0	1864
0	719
0	1230
14	608
3	622
0	1585
3	1481
2	1220
47	5792
0	6467
0	6826
47	6740
0	5399
45	4001
0	1944
1	4506
0	4130
0	4173
1	4783
2	5127
0	4659
0	5075
11	1187
0	2031
0	43
1	3731
0	13
0	212
0	20
0	2
0	142
3	535
0	68
0	1287
0	801
0	1037
0	19
5	102
4	713
1	157
0	0
0	0
0	1
153	0
0	0
8591	55
1	34
0	28
0	33
0	31
3	28
35	227
25	158
0	5
15	125
7	175
0	115
0	74
0	81
3	156
0	54
3	144
0	26
0	14
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	103
0	121
0	94
0	68
0	79
2	88
2	38
0	33
0	23
0	12
0	17
0	1
0	17
0	4
0	14
3	4
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	2
0	534
0	456
1	44
0	56
0	13
1	530
3	529
1	55
0	45
0	280
0	502
0	72
0	59
0	45
0	54
0	1
0	175
2	162
6	43
0	322
0	259
0	343
0	291
0	305
0	316
0	296
2	277
1	315
0	311
0	268
0	255
0	48
0	72
0	42
0	25
0	33
1	17
0	12
0	0
673	5
0	0
0	0
0	0
139	5
2	347
5	352
0	8
1	361
0	11
0	326
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	18
26	100
0	100
0	100
0	100
0	1
0	0
0	0
0	0
0	10
2	10
0	10
1	10
2	0
0	0
0	2
0	2
0	0
5	0
0	38
1	38
0	38
0	38
0	39
0	38
0	39
0	38
1	38
0	38
0	0
0	0
0	0
0	45
3	47
0	8
0	9
6	9
0	33
2	2
0	0
0	0
0	0
15	2
0	0
0	0
0	0
34	0
17	180
22	71
0	254
1	556
1	357
0	114
4	501
0	345
0	6
0	264
4	183
32	500
0	301
0	13
8	344
0	114
0	5
0	77
0	460
0	59
0	24
1	0
4	96
3	275
0	0
0	0
0	107
2	29
0	48
0	103
0	0
258	1
0	0
0	0
0	0
0	0
0	152
0	104
0	170
0	140
23	131
1	70
0	148
0	146
7	156
3	161
0	149
0	87
0	146
0	161
0	2
0	142
0	2
0	43
0	2
0	114
0	88
7	86
0	59
0	19
37	0
0	1
0	1
1	2
0	1
0	1
2	2
0	0
0	1
0	0
0	0
1	461
1	458
0	485
15	506
4	497
5	492
2	44
0	334
0	164
1	4
1	9
2	239
0	14
0	28
1	15
0	0
15	0
2	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
17	14
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
2	241
13	242
1	21
0	41
1	36
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1159
0	1710
0	1710
0	1704
0	1740
3	1753
0	438
2	21
6	52
0	0
45	4
0	1
0	0
1	14
1	14
0	4
3	2
1	125
0	15
8	258
3	241
20	243
0	7
2	73
0	158
0	0
0	12
0	14
0	12
4	10
0	7
0	3
0	11
4	13
0	0
0	0
0	12
0	12
0	11
0	0
0	11
0	12
0	8
0	10
0	0
0	7
0	11
0	12
0	10
0	15
0	7
0	7
0	12
0	2
0	2
1	0
0	9
0	13
0	7
0	0
0	10
0	10
0	5
0	0
0	1
1	0
0	4
0	1
0	0
0	0
0	6
0	0
6	7
0	4
0	3
0	0
0	1
3	0
0	1
0	1
0	1
0	0
0	7
0	0
0	0
0	44
0	44
0	42
2	62
4	47
0	49
0	89
0	38
1	45
5	28
0	19
0	37
0	31
0	64
0	0
0	58
1	40
0	39
0	0
0	13
2	3
0	0
5	3
7	0
389	8500
305	2011
1	7253
2	2067
0	0
0	0
0	0
2	67
0	71
0	74
2	67
0	73
0	4
0	1
0	14
1	0
2	6
0	7
0	4
0	6
8	11
0	15
273	95
0	60
0	82
0	50
0	2
1	50
0	60
1	80
0	26
0	0
0	15
0	49
0	0
0	1
0	0
0	1
1	0
3	52
10	53
3	6
8	0
0	3
1	84
0	1
0	67
7	14
3	0
0	83
11	79
9	5
0	2
0	0
0	3
0	2
0	59
0	56
0	59
0	56
0	59
0	56
0	7
0	26
0	56
0	0
0	0
0	0
0	0
4	14
0	13
0	4
0	6
0	11
1	4
0	0
0	0
0	8
0	7
0	8
0	8
0	1
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	196
0	99
0	17
6	34
1	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	143
0	140
0	16
3	1
0	0
0	20
1	4
0	3
17	24
4	3
0	2
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	79
0	81
2	96
0	22
0	52
0	43
1	37
0	49
0	42
0	41
0	41
0	21
0	19
0	25
0	3
1	15
0	0
0	0
27	163
3	115
2	96
1	14
7	23
0	0
11	29
0	751
45	25
12	65
4	756
1	55
0	71
12	148
0	18
50	327
1	4
0	273
1	1
23	1
0	4
0	14
55	101
4	147
2	87
0	0
0	0
0	87
1	69
5	19
0	51
0	62
0	38
0	35
0	82
41	54
0	51
4	6
0	7
2	0
0	0
0	0
0	0
0	35
0	32
0	1
0	1
0	0
0	1
0	23
0	32
0	29
2	32
0	25
0	0
0	21
280	190
0	70
0	43
6	2
4	0
0	830
0	0
1	0
0	0
6	7
0	7
2	0
0	0
0	14
0	20
2	20
0	427
2	489
0	727
0	401
0	372
0	452
0	589
0	706
0	518
0	659
0	790
0	725
0	7
0	196
0	616
0	542
0	534
0	614
0	665
0	108
0	684
0	183
0	496
0	742
0	609
0	591
0	522
0	475
1	711
0	622
0	19
91	10
0	612
0	406
0	22
15	8
0	15
0	640
24	390
0	641
0	597
2	727
0	507
0	404
0	618
91	42
0	74
0	30
0	289
0	91
0	161
0	102
0	121
1	152
0	10
0	116
0	278
0	218
0	117
0	258
0	190
0	593
0	452
0	518
0	620
0	608
0	394
0	205
3	0
0	384
0	363
3	407
3	480
0	103
0	215
0	175
4	40
6	11
3	116
0	75
0	314
0	400
203	1
0	0
9	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	1
0	0
0	1
1459	659
0	2
0	91
1	266
0	22
16	335
0	22
0	0
5	60
0	49
0	140
0	30
2	300
1	274
0	45
0	57
8	59
0	148
0	18
0	66
0	6
0	6
0	23
0	60
0	27
0	26
14	179
1	202
0	93
0	28
0	17
0	299
4	211
0	260
2	19
0	7
3	0
2	243
0	3
3	253
0	303
8	131
0	242
0	214
0	271
20	271
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	15
0	14
0	8
0	10
0	10
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	172
0	106
3	69
6	176
0	12
1	64
0	39
0	48
0	19
0	185
0	8
0	6
74	132
0	50
0	15
0	371
2	482
3	650
1	275
2	4
1	4
0	2
8	119
1	213
2	183
11	0
0	0
2	435
2	435
0	0
2	0
0	0
0	11
5	143
15	165
0	421
0	90
8	21
0	52
0	141
0	412
0	102
12	322
9	268
0	0
0	4
1	4
0	2
0	0
0	7
0	7
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	12
0	1
0	0
0	12
0	0
0	0
0	1
0	1
0	1742
100	3922
20	2532
26	198
5	3825
9	2337
27	26
8	1153
0	13
19	0
0	0
0	0
0	0
0	0
0	0
2	42
0	41
3	6
0	18
0	8
0	1
0	3
0	1
6	1
0	0
0	4
0	12
0	1
0	11
0	0
0	0
0	3
0	3
0	3
0	0
0	18
14	18
0	0
1	0
113	668
3	676
0	301
0	4
23	607
3	157
0	114
0	174
1	101
0	101
0	0
0	0
0	0
0	0
8	197
0	252
113	254
1	52
1	37
0	7
3	0
0	175
0	37
4	352
5	51
0	298
5	268
1	304
0	18
0	119
0	268
9	246
0	138
0	371
0	121
0	124
0	70
0	124
0	162
0	120
0	109
0	80
0	83
0	63
0	282
0	173
0	5
2	6
57	1
0	1
0	0
20	0
7	0
0	13
1	37
0	37
0	36
6	37
0	38
0	36
0	37
0	35
0	36
0	37
0	21
0	39
0	37
0	38
0	43
0	43
0	45
0	7
0	35
0	4
0	32
4	37
0	36
0	31
0	31
0	10
0	14
0	33
0	20
2	14
0	13
1	7
0	1
0	8
0	14
0	14
0	19
0	18
0	9
0	11
0	8
0	17
0	7
0	16
0	13
0	11
0	15
0	12
0	5
3	2
0	62
5	11
4	47
0	16
2	47
0	6
0	75
0	101
0	91
2	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
190	107
0	90
0	16
0	1443
2	1443
0	1438
15	1443
0	781
345	1414
0	0
0	170
1	176
1	44
0	182
0	14
0	61
0	34
7	35
0	56
1	44
0	41
0	35
2	41
0	26
3	0
0	51
0	224
0	59
4	57
0	273
0	16
0	45
0	2
0	12
0	33
0	18
0	30
0	134
0	60
0	40
0	61
0	151
0	5
2	184
73	123
120	122
0	66
1	18
0	29
2	27
0	25
22	36
0	37
0	27
0	26
0	7
1	16
0	0
3	14
51	652
0	1634
12	1520
0	177
2	97
7	71
0	95
65	108
4	46
11	311
11	221
13	336
4	200
11	128
11	0
35	0
126	79
0	79
1	258
0	8
0	56
136	307
15	0
0	0
4	45
151	3604
126	1754
306	3569
10	365
13	30
12	259
21	9
23	137
10	42
0	0
8	755
0	653
0	655
25	217
0	240
0	91
0	67
0	199
4	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	1
0	0
0	3
0	0
14	719
0	583
0	484
0	52
0	682
0	682
0	599
0	556
0	651
0	615
0	571
0	625
0	645
0	665
0	509
0	633
0	682
0	613
0	682
0	607
2	514
0	608
0	620
0	580
0	503
0	493
0	628
0	579
0	592
0	641
0	548
0	581
0	611
0	648
1	598
1	454
1	177
0	369
1	556
0	412
0	13
1	107
0	408
0	221
0	309
0	348
2	165
0	360
0	4
0	30
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
